Date,DE,FR,ES,IT,GR,RO,HU,AT,PL,SK,RS,HR,BG
2023/12/31 22:00,,,,,614.0,1106.0,,,,,,,104.3
2023/12/31 23:00,34788.950000000004,14977.0,5479.0,3905.0,657.0,1204.0,82.75,797.0,2817.8,0.3,251.9,762.3,95.8
2024/1/1 0:00,34366.15,14734.0,5656.0,3927.0,738.0,1338.5,56.1,983.0,2485.7,0.2,243.9,740.2,116.1
2024/1/1 1:00,34287.825,14367.0,5553.0,4041.0,837.0,1323.25,58.125,1559.0,2365.1,0.2,254.2,781.1,151.6
2024/1/1 2:00,33245.975,13393.0,5230.0,4122.0,858.0,1297.0,90.175,2308.0,2248.6,0.5,262.4,815.4,115.1
2024/1/1 3:00,32944.575,8607.0,5233.0,4018.0,826.0,1282.25,121.75,2341.0,2056.2,0.7,263.7,848.3,97.9
2024/1/1 4:00,33254.6,8248.0,5171.0,4062.0,844.0,1125.75,117.2,1535.0,1904.8,0.7,263.4,785.7,90.0
2024/1/1 5:00,32902.225,8087.0,5225.0,3977.0,837.0,853.5,68.325,1016.0,1602.1,0.9,261.9,808.6,96.2
2024/1/1 6:00,33092.9,7698.0,5381.0,3957.0,919.0,608.0,80.525,1398.0,1348.1,0.8,260.5,696.5,98.2
2024/1/1 7:00,33715.45,7507.0,5614.0,3720.0,917.0,410.25,113.675,1409.0,1412.4,0.7,258.1,529.3,101.9
2024/1/1 8:00,33182.674999999996,10903.0,5849.0,3472.0,879.0,349.25,76.725,1542.0,1466.0,0.4,264.3,183.3,146.7
2024/1/1 9:00,33298.275,10935.0,5798.0,3485.0,897.0,328.25,70.975,1611.0,1439.8,0.5,258.2,108.1,162.0
2024/1/1 10:00,33353.674999999996,10414.0,5649.0,3651.0,982.0,305.0,68.8,1922.0,1258.2,0.6,221.5,71.2,175.0
2024/1/1 11:00,33214.25,10050.0,6287.0,3596.0,1114.0,358.0,95.9,2232.0,1218.0,0.7,118.1,42.8,179.8
2024/1/1 12:00,32570.9,10050.0,6420.0,3373.0,1164.0,411.75,116.275,2314.0,1246.6,1.0,134.6,54.6,119.8
2024/1/1 13:00,31354.95,9759.0,6753.0,2890.0,1128.0,610.25,135.0,2222.0,1327.5,1.0,97.8,37.1,119.2
2024/1/1 14:00,30806.65,9218.0,7173.0,2543.0,1113.0,989.75,147.55,1574.0,1486.8,0.9,64.0,24.5,93.4
2024/1/1 15:00,31171.050000000003,8606.0,7358.0,2280.0,1137.0,1424.5,133.825,1187.0,1757.2,1.1,65.6,24.3,95.7
2024/1/1 16:00,31986.949999999997,8699.0,7295.0,2078.0,1102.0,1834.5,99.875,1069.0,2052.7,1.0,62.7,35.800000000000004,96.5
2024/1/1 17:00,31089.175,9885.0,8060.0,1994.0,1065.0,1845.75,80.175,1214.0,2263.7,0.9,51.1,19.1,122.3
2024/1/1 18:00,30569.000000000004,11805.0,8892.0,2040.0,953.0,2021.75,111.375,1277.0,2303.2,1.0,43.9,17.9,138.5
2024/1/1 19:00,29732.475000000002,13538.0,9200.0,2061.0,1007.0,2125.5,121.525,1667.0,2455.9,1.1,51.8,14.3,120.5
2024/1/1 20:00,28631.324999999997,14897.0,8865.0,2328.0,1082.0,2116.0,105.775,1650.0,2349.5,0.9,37.3,7.7,138.7
2024/1/1 21:00,27153.625,15797.0,8703.0,2683.0,1063.0,2188.5,88.75,1642.0,2238.7,0.7,10.9,12.4,121.2
2024/1/1 22:00,25240.9,16034.0,9057.0,2941.0,1025.0,2175.25,129.625,1943.0,2194.8,0.7,1.5,22.6,123.1
2024/1/1 23:00,24130.775,16280.0,9598.0,3241.0,1109.0,2093.25,136.4,1851.0,2134.0,0.5,0.0,18.9,150.9
2024/1/2 0:00,23361.725000000002,16499.0,9772.0,3351.0,1082.0,1932.0,103.4,1601.0,2017.1,0.4,0.0,24.8,132.9
2024/1/2 1:00,23195.325,16716.0,9720.0,2995.0,1183.0,1510.5,71.55000000000001,1319.0,1924.5,0.5,0.0,33.6,112.3
2024/1/2 2:00,24685.475,16630.0,9761.0,2529.0,1328.0,1026.0,55.15,1020.0,1889.4,0.4,0.0,25.2,116.5
2024/1/2 3:00,27089.65,16564.0,9450.0,2307.0,1509.0,666.75,45.325,978.0,1695.2,0.4,0.0,23.5,113.9
2024/1/2 4:00,29870.1,16505.0,9307.0,2229.0,1633.0,473.0,43.2,532.0,1536.5,0.3,0.0,22.1,149.1
2024/1/2 5:00,32890.525,16437.0,10131.0,2133.0,1597.0,323.5,70.9,365.0,1315.7,0.3,0.0,27.4,116.2
2024/1/2 6:00,34566.45,16282.0,10852.0,2309.0,1665.0,290.25,74.275,389.0,1220.2,0.2,0.6,23.9,147.0
2024/1/2 7:00,35553.3,16277.0,11360.0,2204.0,1683.0,242.0,70.125,581.0,1216.1,0.2,7.8,44.0,159.6
2024/1/2 8:00,35342.975,16280.0,11475.0,1920.0,1731.0,137.0,103.825,934.0,1267.0,0.3,20.8,100.6,94.9
2024/1/2 9:00,35180.825,16500.0,11633.0,2192.0,1738.0,141.0,118.6,1088.0,1308.2,0.4,28.4,135.3,160.5
2024/1/2 10:00,32902.35,16861.0,11750.0,2617.0,1701.0,342.0,102.975,886.0,1155.8,0.6,28.0,163.79999999999998,257.9
2024/1/2 11:00,31278.300000000003,17030.0,12198.0,3184.0,1819.0,213.25,81.9,867.0,1161.5,0.4,23.5,176.0,245.9
2024/1/2 12:00,30368.45,17113.0,13091.0,3529.0,1736.0,281.75,106.82499999999999,955.0,1347.4,0.3,26.6,180.8,129.7
2024/1/2 13:00,29772.2,17346.0,13907.0,3648.0,1516.0,231.0,148.075,965.0,1733.2,0.4,34.9,223.2,145.2
