Date,country,category,value_MW
2023/12/31 22:00,BG,Biomass,19.05
2023/12/31 22:00,BG,Fossil Coal,1254.3000000000002
2023/12/31 22:00,BG,Fossil Gas,331.95
2023/12/31 22:00,BG,Hydro,72.1
2023/12/31 22:00,BG,Nuclear,2123.9
2023/12/31 22:00,GR,Fossil Coal,343.75
2023/12/31 22:00,GR,Fossil Gas,1446.75
2023/12/31 22:00,GR,Hydro,104.0
2023/12/31 22:00,RO,Biomass,31.5
2023/12/31 22:00,RO,Fossil Coal,839.0
2023/12/31 22:00,RO,Fossil Gas,1443.25
2023/12/31 22:00,RO,Hydro,1412.0
2023/12/31 22:00,RO,Nuclear,1396.0
2023/12/31 23:00,AT,Biomass,144.0
2023/12/31 23:00,AT,Fossil Gas,33.0
2023/12/31 23:00,AT,Hydro,2768.2
2023/12/31 23:00,DE,Biomass,4094.7
2023/12/31 23:00,DE,Fossil Coal,5378.924999999999
2023/12/31 23:00,DE,Fossil Gas,2442.8999999999996
2023/12/31 23:00,DE,Fossil Oil,398.04999999999995
2023/12/31 23:00,DE,Hydro,984.175
2023/12/31 23:00,ES,Biomass,247.0
2023/12/31 23:00,ES,Fossil Coal,280.0
2023/12/31 23:00,ES,Fossil Gas,4437.0
2023/12/31 23:00,ES,Fossil Oil,21.0
2023/12/31 23:00,ES,Hydro,4051.0
2023/12/31 23:00,ES,Nuclear,7096.0
2023/12/31 23:00,FR,Biomass,343.0
2023/12/31 23:00,FR,Fossil Coal,15.5
2023/12/31 23:00,FR,Fossil Gas,1803.75
2023/12/31 23:00,FR,Fossil Oil,183.25
2023/12/31 23:00,FR,Hydro,4078.25
2023/12/31 23:00,FR,Nuclear,38047.25
2023/12/31 23:00,HR,Biomass,76.0
2023/12/31 23:00,HR,Fossil Gas,235.9
2023/12/31 23:00,HR,Hydro,54.0
2023/12/31 23:00,HU,Biomass,78.625
2023/12/31 23:00,HU,Fossil Coal,256.05
2023/12/31 23:00,HU,Fossil Gas,350.29999999999995
2023/12/31 23:00,HU,Hydro,7.3
2023/12/31 23:00,HU,Nuclear,1877.6
2023/12/31 23:00,IT,Biomass,336.0
2023/12/31 23:00,IT,Fossil Coal,1177.25
2023/12/31 23:00,IT,Fossil Gas,7405.25
2023/12/31 23:00,IT,Fossil Oil,21.75
2023/12/31 23:00,IT,Hydro,1481.25
2023/12/31 23:00,PL,Biomass,272.85
2023/12/31 23:00,PL,Fossil Coal,7827.875000000001
2023/12/31 23:00,PL,Fossil Gas,1543.225
2023/12/31 23:00,PL,Fossil Oil,371.45
2023/12/31 23:00,PL,Hydro,266.575
2023/12/31 23:00,RO,Biomass,31.5
2023/12/31 23:00,RO,Fossil Coal,809.75
2023/12/31 23:00,RO,Fossil Gas,1428.25
2023/12/31 23:00,RO,Hydro,877.75
2023/12/31 23:00,RO,Nuclear,1396.25
2023/12/31 23:00,RS,Biomass,30.0
2023/12/31 23:00,RS,Fossil Coal,2403.25
2023/12/31 23:00,RS,Fossil Gas,208.5
2023/12/31 23:00,RS,Hydro,1578.25
2023/12/31 23:00,SK,Biomass,106.60000000000001
2023/12/31 23:00,SK,Fossil Coal,13.125
2023/12/31 23:00,SK,Fossil Gas,99.52499999999999
2023/12/31 23:00,SK,Fossil Oil,49.025000000000006
2023/12/31 23:00,SK,Hydro,537.5
2023/12/31 23:00,SK,Nuclear,2432.975
2024/1/1 0:00,AT,Biomass,143.0
2024/1/1 0:00,AT,Fossil Gas,33.3
2024/1/1 0:00,AT,Hydro,2605.9
2024/1/1 0:00,DE,Biomass,4056.8
2024/1/1 0:00,DE,Fossil Coal,5317.925
2024/1/1 0:00,DE,Fossil Gas,2384.625
2024/1/1 0:00,DE,Fossil Oil,397.875
2024/1/1 0:00,DE,Hydro,426.975
2024/1/1 0:00,ES,Biomass,235.0
2024/1/1 0:00,ES,Fossil Coal,275.0
2024/1/1 0:00,ES,Fossil Gas,4331.0
2024/1/1 0:00,ES,Fossil Oil,20.0
2024/1/1 0:00,ES,Hydro,3366.0
2024/1/1 0:00,ES,Nuclear,7096.0
2024/1/1 0:00,HR,Biomass,76.0
2024/1/1 0:00,HR,Fossil Gas,220.70000000000002
2024/1/1 0:00,HR,Hydro,36.20000000000002
2024/1/1 0:00,HU,Biomass,80.075
2024/1/1 0:00,HU,Fossil Coal,248.725
2024/1/1 0:00,HU,Fossil Gas,359.725
2024/1/1 0:00,HU,Hydro,7.3
2024/1/1 0:00,HU,Nuclear,1681.625
2024/1/1 0:00,RO,Biomass,31.25
2024/1/1 0:00,RO,Fossil Coal,841.0
2024/1/1 0:00,RO,Fossil Gas,1426.0
2024/1/1 0:00,RO,Hydro,872.0
2024/1/1 0:00,RO,Nuclear,1396.0
2024/1/1 10:00,AT,Biomass,136.0
2024/1/1 10:00,AT,Fossil Gas,32.6
2024/1/1 10:00,AT,Hydro,2482.3
2024/1/1 10:00,BG,Biomass,19.125
2024/1/1 10:00,BG,Fossil Coal,1192.925
2024/1/1 10:00,BG,Fossil Gas,306.875
2024/1/1 10:00,BG,Hydro,100.2
2024/1/1 10:00,BG,Nuclear,2123.5249999999996
2024/1/1 10:00,DE,Biomass,4204.65
2024/1/1 10:00,DE,Fossil Coal,5400.075
2024/1/1 10:00,DE,Fossil Gas,2341.75
2024/1/1 10:00,DE,Fossil Oil,397.75
2024/1/1 10:00,DE,Hydro,-665.8250000000003
2024/1/1 10:00,ES,Biomass,209.0
2024/1/1 10:00,ES,Fossil Coal,272.0
2024/1/1 10:00,ES,Fossil Gas,3279.0
2024/1/1 10:00,ES,Fossil Oil,20.0
2024/1/1 10:00,ES,Hydro,-1994.0
2024/1/1 10:00,ES,Nuclear,7092.0
2024/1/1 10:00,GR,Fossil Coal,332.0
2024/1/1 10:00,GR,Fossil Gas,444.25
2024/1/1 10:00,GR,Hydro,14.25
2024/1/1 10:00,HR,Biomass,76.0
2024/1/1 10:00,HR,Fossil Gas,280.6
2024/1/1 10:00,HR,Hydro,542.4
